version 2
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentAgnosticParameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibConfigExtractorTransformIfAbsent$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$13
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass  @bci com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated$$Lambda+0x00000233f6c92bc8
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated$$Lambda+0x00000233f6c910b8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2Input_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2Input_Decorated$$Lambda+0x00000233f6c904d8
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated$$Lambda+0x00000233f6c88c30
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/services/UsesAapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/services/UsesAapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated$$Lambda+0x00000233f6c89688
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$6
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$5
instanceKlass  @bci com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated$$Lambda+0x00000233f6c8b260
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$4
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$3
instanceKlass com/android/build/gradle/internal/publishing/AarOrJarTypeToConsume
instanceKlass com/android/build/gradle/internal/publishing/ProcessedArtifactUtils
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator
instanceKlass com/android/build/gradle/tasks/ExternalNativeCleanTaskKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModel
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskKt$createWorkingCxxBuildTask$1$handleProvider$1
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskKt
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$3$1
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildJsonTaskKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxTaskDependencyModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxGradleTaskModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createBuildTask$2
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createBuildTask$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$buildTaskNameOf$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createConfigurationTask$2
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createConfigurationTask$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$configureTaskNameOf$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFoldingKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFoldingKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000233f6c88000
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass com/google/gson/internal/Streams
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/android/build/gradle/internal/cxx/json/JsonHelpersKt
instanceKlass com/android/build/gradle/internal/cxx/hashing/HashHelpersKt
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeLanguageKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver$Match
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver$resolve$1
instanceKlass com/android/build/gradle/internal/cxx/settings/Token
instanceKlass com/android/build/gradle/internal/cxx/settings/ParseMacroStringKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/ParseMacroStringKt
instanceKlass com/android/build/gradle/internal/cxx/settings/RewriteConfiguration
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeGeneratorName$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeBinaryOutputPath$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeListsPath$Companion
instanceKlass com/android/build/gradle/internal/cxx/settings/CxxAbiModelSettingsRewriterKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfigurationKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsFactoryKt
instanceKlass com/android/build/gradle/internal/cxx/settings/MergeSettingsKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironment
instanceKlass  @bci com/android/utils/FileUtils removeEmpty (Ljava/lang/Iterable;)Ljava/lang/Iterable; 7 <appendix> argL0 ; # com/android/utils/FileUtils$$Lambda+0x00000233f6c82810
instanceKlass com/android/build/gradle/internal/cxx/model/CxxVariantModelKt
instanceKlass com/android/repository/Revision$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeVersionRequirements
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeModuleModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/MetaModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/MetaModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/LookupSettingFromModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/NameTable
instanceKlass com/android/build/gradle/internal/cxx/settings/Settings
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfigurationVariable
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/BuiltInSettingsJsonKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/BuiltInSettingsJsonKt
instanceKlass com/android/build/gradle/internal/cxx/settings/CxxAbiModelSettingsRewriterKt
instanceKlass com/android/build/gradle/internal/cxx/settings/BuildSettingsConfiguration
instanceKlass com/android/build/gradle/internal/cxx/settings/BuildSettingsFactoryKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeAbiModel
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfiguration
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxAbiModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/hashing/MessageDigestKt
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxAbiModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxVariantModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$DefineProperty$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument
instanceKlass com/android/build/gradle/internal/cxx/configure/BuildSystemCommandLineKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModelKt
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfiguration
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfigurationKey
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfigurator
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxVariantModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModel
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxModuleModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/ndk/NdkR25Info$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeModuleModel
instanceKlass com/android/build/gradle/internal/cxx/settings/Macro$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CMakeVersion$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeLocatorKt
instanceKlass com/android/build/gradle/internal/SdkComponentsKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxProjectModel
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxProjectModelKt
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000233f6c7c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6c74c00
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkMetaPlatforms$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkMetaPlatforms
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkSymlinkerKt
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxModuleModelKt
instanceKlass  @bci com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$Inject$$Lambda+0x00000233f6c78eb8
instanceKlass  @bci com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters$Inject$$Lambda+0x00000233f6c789a0
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters_Decorated$$Lambda+0x00000233f6c78428
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters_Decorated
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeBuildSystemVariantConfig
instanceKlass com/android/build/api/variant/impl/ExternalCmakeImpl
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl$externalNativeBuild$2$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeBuildSystemVariantConfigurationKt
instanceKlass com/android/build/api/variant/impl/VariantApiExtensionsKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationParameters
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/gradle/internal/ndk/NdkPlatform
instanceKlass com/android/build/gradle/internal/ndk/NdkInstallStatus
instanceKlass com/android/build/gradle/internal/ndk/Stl$Companion
instanceKlass com/android/build/gradle/internal/ndk/AbiInfo
instanceKlass com/android/build/gradle/internal/ndk/NullableAbiInfo
instanceKlass com/google/gson/internal/$Gson$Types$WildcardTypeImpl
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkAbiFileKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkAbiFile
instanceKlass com/android/build/gradle/internal/cxx/configure/PlatformConfigurator
instanceKlass com/android/build/gradle/internal/ndk/NdkR25Info
